# FLY-2860 deletion manifest — every file this PR deletes (git diff --diff-filter=D must equal this path set).
# baseline (after merge origin/main): 050c887ad95e2af6a39a0da0a5eda19f83b7c4a7
# columns: path<TAB>category<TAB>evidence
packages/voice-core/e2e/fly1065-live-aggregation.mjs	harness	Gemini Live aggregation harness (C3) | git grep -lF fly1065-live-aggregation.mjs outside set: none
packages/voice-core/evidence/fly-959-e2e-events.json	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF fly-959-e2e-events.json outside set: packages/voice-core/evidence/README.md
packages/voice-core/evidence/fly-959-qa-verification.md	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF fly-959-qa-verification.md outside set: none
packages/voice-core/evidence/fly-959-regression.md	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF fly-959-regression.md outside set: packages/voice-core/evidence/README.md
packages/voice-core/evidence/gemini-live-e2e-attempt1-wrong-model-error.json	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF gemini-live-e2e-attempt1-wrong-model-error.json outside set: none
packages/voice-core/evidence/gemini-live-e2e-events.json	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF gemini-live-e2e-events.json outside set: packages/voice-core/evidence/README.md
packages/voice-core/evidence/gemini-live-full-e2e-events.json	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF gemini-live-full-e2e-events.json outside set: none
packages/voice-core/evidence/gemini-raw-debug-messages.json	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF gemini-raw-debug-messages.json outside set: none
packages/voice-core/evidence/poc-converse.md	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF poc-converse.md outside set: packages/voice-core/evidence/README.md,packages/voice-core/evidence/poc-announce.md
packages/voice-core/evidence/real-live-models-list.json	evidence	Gemini Live converse-face evidence (FLY-543 POC-B / FLY-959 converse regressions); README rows removed | git grep -lF real-live-models-list.json outside set: packages/voice-core/evidence/README.md
packages/voice-core/src/__tests__/assistant-live-options.test.ts	test	refgraph cls=mixed; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/extra-tools.test.ts	test	refgraph cls=keep; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/gemini-live.test.ts	test	refgraph cls=keep; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/genai-config.test.ts	test	refgraph cls=keep; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/genai-connector.test.ts	test	refgraph cls=keep; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/inject-context.test.ts	test	refgraph cls=mixed; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/qa-fly545-resilience.test.ts	test	refgraph cls=mixed; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/resident-brain.smoke.test.ts	test	refgraph cls=mixed; subject=/glaw resident brain
packages/voice-core/src/__tests__/resident-brain.test.ts	test	refgraph cls=mixed; subject=/glaw resident brain
packages/voice-core/src/__tests__/resident-manager.smoke.test.ts	test	refgraph cls=mixed; subject=/glaw resident brain
packages/voice-core/src/__tests__/resident-manager.test.ts	test	refgraph cls=mixed; subject=/glaw resident brain
packages/voice-core/src/__tests__/rotator-backend-integration.test.ts	test	refgraph cls=mixed; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/rotator.test.ts	test	refgraph cls=mixed; subject=GeminiLive+POC talk
packages/voice-core/src/__tests__/turn-accumulator.test.ts	test	refgraph cls=keep; subject=GeminiLive+POC talk
packages/voice-core/src/backends/gemini/GeminiLiveBackend.ts	src-cut-shared	refgraph shared only via voice-core factory.ts buildGeminiBackend (removed in C3) and other gemini/* files | git grep -lF GeminiLiveBackend.ts outside set: none
packages/voice-core/src/backends/gemini/genaiConnector.ts	src-cut-shared	refgraph shared only via voice-core factory.ts buildGeminiBackend (removed in C3) and other gemini/* files | git grep -lF genaiConnector.ts outside set: packages/voice-core/evidence/README.md
packages/voice-core/src/backends/gemini/transport.ts	src-cut-shared	refgraph shared only via voice-core factory.ts buildGeminiBackend (removed in C3) and other gemini/* files | git grep -lF transport.ts outside set: packages/claude-runner/test/fixtures/kill-path-inventory.json,packages/teamlead/src/bridge/child-process-census.json
packages/voice-core/src/backends/gemini/turn-accumulator.ts	src-cut-shared	refgraph shared only via voice-core factory.ts buildGeminiBackend (removed in C3) and other gemini/* files | git grep -lF turn-accumulator.ts outside set: none
packages/voice-core/src/brain/ResidentBrainManager.ts	src-onlyOld	refgraph onlyOld (graph-before.json)
packages/voice-core/src/brain/ResidentClaudeBrain.ts	src-onlyOld	refgraph onlyOld (graph-before.json)
packages/voice-core/src/TalkSessionRotator.ts	src-onlyOld	refgraph onlyOld (graph-before.json)
scripts/__tests__/restart-services-voice-bridge.test.sh	test	tests the deleted restart step; replaced by restart-services-no-voice-bridge.test.sh (C4) | git grep -lF restart-services-voice-bridge.test.sh outside set: .github/workflows/ci.yml,scripts/__tests__/ci-structure.test.sh
scripts/__tests__/voice-bridge-wrapper.test.sh	test	tests the deleted wrapper (C4) | git grep -lF voice-bridge-wrapper.test.sh outside set: scripts/__tests__/ci-shell-suite-manual-only.txt
scripts/flywheel-voice-bridge-wrapper.sh	script	launchd wrapper for the voice-bridge daemon (C4) | git grep -lF flywheel-voice-bridge-wrapper.sh outside set: packages/claude-runner/test/fixtures/kill-path-inventory.json,scripts/__tests__/check-global-path-hygiene.test.sh,scripts/__tests__/host-tmux-selection-mounts.test.sh,scripts/__tests__/host-tmux-selection-s0-scope.test.sh,scripts/__tests__/qa-fly1501-brake-missing-alert.test.sh,scripts/lib/path-hygiene.sh
scripts/gemini-agent-guard.sh	ci	FLY-1018 gemini-agent guard; ci.yml step removed (C1) | git grep -lF gemini-agent-guard.sh outside set: .github/workflows/ci.yml
scripts/launchd/com.flywheel.voice-bridge.plist	script	launchd unit for the deleted daemon (C4); units.manifest row removed | git grep -lF com.flywheel.voice-bridge.plist outside set: scripts/__tests__/launchd-census.test.sh,scripts/__tests__/launchd-units-manifest.test.sh,scripts/launchd/units.manifest
scripts/lib/restart-voice-bridge.sh	script	restart-services voice-bridge step library (C4) | git grep -lF restart-voice-bridge.sh outside set: packages/claude-runner/test/fixtures/kill-path-inventory.json,scripts/restart-services.sh,scripts/test-restart-services.sh
scripts/run-voice-bridge.ts	script	voice-bridge daemon entry (C4) | git grep -lF run-voice-bridge.ts outside set: none
